0 info it worked if it ends with ok
384 silly install resolved     devDependencies:
384 silly install resolved      { istanbul: '0.3.21',
384 silly install resolved        methods: '~1.1.1',
384 silly install resolved        mocha: '2.2.5',
384 silly install resolved        supertest: '1.1.0' },
384 silly install resolved     files: [ 'lib/', 'LICENSE', 'HISTORY.md', 'index.js' ],
384 silly install resolved     engines: { node: '>= 0.8' },
384 silly install resolved     scripts:
384 silly install resolved      { test: 'mocha --require test/support/env --reporter spec --check-leaks --bail test/',
384 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --require test/support/env --reporter dot --check-leaks test/',
384 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --require test/support/env --reporter spec --check-leaks test/' },
384 silly install resolved     gitHead: '7847af6e5a36129eea0e0becfbcc521b839313ae',
384 silly install resolved     bugs: { url: 'https://github.com/expressjs/body-parser/issues' },
384 silly install resolved     homepage: 'https://github.com/expressjs/body-parser',
384 silly install resolved     _id: 'body-parser@1.14.1',
384 silly install resolved     _shasum: 'ffe921eba3ce8f191e2a8a8803844bd025f3c6dc',
384 silly install resolved     _from: 'body-parser@*',
384 silly install resolved     _npmVersion: '1.4.28',
384 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
384 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
384 silly install resolved     dist:
384 silly install resolved      { shasum: 'ffe921eba3ce8f191e2a8a8803844bd025f3c6dc',
384 silly install resolved        tarball: 'http://registry.npmjs.org/body-parser/-/body-parser-1.14.1.tgz' },
384 silly install resolved     directories: {},
384 silly install resolved     _resolved: 'https://registry.npmjs.org/body-parser/-/body-parser-1.14.1.tgz' } ]
385 info install body-parser@1.14.1 into /Users/Cheesepants/Documents/projects/skeeter
386 info installOne body-parser@1.14.1
387 verbose installOne of body-parser to /Users/Cheesepants/Documents/projects/skeeter not in flight; installing
388 verbose lock using /Users/Cheesepants/.npm/_locks/body-parser-91f2b9e8b0250301.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
389 silly install write writing body-parser 1.14.1 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
390 verbose unbuild node_modules/body-parser
391 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser is being purged from base /Users/Cheesepants/Documents/projects/skeeter
392 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
393 verbose tar unpack /Users/Cheesepants/.npm/body-parser/1.14.1/package.tgz
394 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
395 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser is being purged
396 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser
397 silly gunzTarPerm modes [ '755', '644' ]
398 silly gunzTarPerm extractEntry package.json
399 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
400 silly gunzTarPerm extractEntry README.md
401 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
402 silly gunzTarPerm extractEntry LICENSE
403 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
404 silly gunzTarPerm extractEntry index.js
405 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
406 silly gunzTarPerm extractEntry HISTORY.md
407 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
408 silly gunzTarPerm extractEntry lib/read.js
409 silly gunzTarPerm modified mode [ 'lib/read.js', 438, 420 ]
410 silly gunzTarPerm extractEntry lib/types/json.js
411 silly gunzTarPerm modified mode [ 'lib/types/json.js', 438, 420 ]
412 silly gunzTarPerm extractEntry lib/types/raw.js
413 silly gunzTarPerm modified mode [ 'lib/types/raw.js', 438, 420 ]
414 silly gunzTarPerm extractEntry lib/types/text.js
415 silly gunzTarPerm modified mode [ 'lib/types/text.js', 438, 420 ]
416 silly gunzTarPerm extractEntry lib/types/urlencoded.js
417 silly gunzTarPerm modified mode [ 'lib/types/urlencoded.js', 438, 420 ]
418 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/package.json
419 info preinstall body-parser@1.14.1
420 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/package.json
421 silly prepareForInstallMany adding bytes@2.1.0 from body-parser dependencies
422 silly prepareForInstallMany adding content-type@~1.0.1 from body-parser dependencies
423 silly prepareForInstallMany adding depd@~1.1.0 from body-parser dependencies
424 silly prepareForInstallMany adding http-errors@~1.3.1 from body-parser dependencies
425 silly prepareForInstallMany adding iconv-lite@0.4.12 from body-parser dependencies
426 silly prepareForInstallMany adding on-finished@~2.3.0 from body-parser dependencies
427 silly prepareForInstallMany adding qs@5.1.0 from body-parser dependencies
428 silly prepareForInstallMany adding raw-body@~2.1.4 from body-parser dependencies
429 silly prepareForInstallMany adding type-is@~1.6.9 from body-parser dependencies
430 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/package.json
431 silly cache add args [ 'bytes@2.1.0', null ]
432 verbose cache add spec bytes@2.1.0
433 silly cache add args [ 'content-type@~1.0.1', null ]
434 verbose cache add spec content-type@~1.0.1
435 silly cache add parsed spec { raw: 'bytes@2.1.0',
435 silly cache add   scope: null,
435 silly cache add   name: 'bytes',
435 silly cache add   rawSpec: '2.1.0',
435 silly cache add   spec: '2.1.0',
435 silly cache add   type: 'version' }
436 silly addNamed bytes@2.1.0
437 verbose addNamed "2.1.0" is a plain semver version for bytes
438 silly mapToRegistry name bytes
439 silly mapToRegistry using default registry
440 silly mapToRegistry registry https://registry.npmjs.org/
441 silly mapToRegistry uri https://registry.npmjs.org/bytes
442 verbose addNameVersion registry:https://registry.npmjs.org/bytes not in flight; fetching
443 silly cache add parsed spec { raw: 'content-type@~1.0.1',
443 silly cache add   scope: null,
443 silly cache add   name: 'content-type',
443 silly cache add   rawSpec: '~1.0.1',
443 silly cache add   spec: '>=1.0.1 <1.1.0',
443 silly cache add   type: 'range' }
444 silly addNamed content-type@>=1.0.1 <1.1.0
445 verbose addNamed ">=1.0.1 <1.1.0" is a valid semver range for content-type
446 silly addNameRange { name: 'content-type', range: '>=1.0.1 <1.1.0', hasData: false }
447 silly mapToRegistry name content-type
448 silly mapToRegistry using default registry
449 silly mapToRegistry registry https://registry.npmjs.org/
450 silly mapToRegistry uri https://registry.npmjs.org/content-type
451 verbose addNameRange registry:https://registry.npmjs.org/content-type not in flight; fetching
452 silly cache add args [ 'depd@~1.1.0', null ]
453 verbose cache add spec depd@~1.1.0
454 silly cache add parsed spec { raw: 'depd@~1.1.0',
454 silly cache add   scope: null,
454 silly cache add   name: 'depd',
454 silly cache add   rawSpec: '~1.1.0',
454 silly cache add   spec: '>=1.1.0 <1.2.0',
454 silly cache add   type: 'range' }
455 silly addNamed depd@>=1.1.0 <1.2.0
456 verbose addNamed ">=1.1.0 <1.2.0" is a valid semver range for depd
457 silly addNameRange { name: 'depd', range: '>=1.1.0 <1.2.0', hasData: false }
458 silly mapToRegistry name depd
459 silly mapToRegistry using default registry
460 silly mapToRegistry registry https://registry.npmjs.org/
461 silly mapToRegistry uri https://registry.npmjs.org/depd
462 verbose addNameRange registry:https://registry.npmjs.org/depd not in flight; fetching
463 silly cache add args [ 'http-errors@~1.3.1', null ]
464 verbose cache add spec http-errors@~1.3.1
465 silly cache add parsed spec { raw: 'http-errors@~1.3.1',
465 silly cache add   scope: null,
465 silly cache add   name: 'http-errors',
465 silly cache add   rawSpec: '~1.3.1',
465 silly cache add   spec: '>=1.3.1 <1.4.0',
465 silly cache add   type: 'range' }
466 silly addNamed http-errors@>=1.3.1 <1.4.0
467 verbose addNamed ">=1.3.1 <1.4.0" is a valid semver range for http-errors
468 silly addNameRange { name: 'http-errors', range: '>=1.3.1 <1.4.0', hasData: false }
469 silly mapToRegistry name http-errors
470 silly mapToRegistry using default registry
471 silly mapToRegistry registry https://registry.npmjs.org/
472 silly mapToRegistry uri https://registry.npmjs.org/http-errors
473 verbose addNameRange registry:https://registry.npmjs.org/http-errors not in flight; fetching
474 silly cache add args [ 'iconv-lite@0.4.12', null ]
475 verbose cache add spec iconv-lite@0.4.12
476 silly cache add parsed spec { raw: 'iconv-lite@0.4.12',
476 silly cache add   scope: null,
476 silly cache add   name: 'iconv-lite',
476 silly cache add   rawSpec: '0.4.12',
476 silly cache add   spec: '0.4.12',
476 silly cache add   type: 'version' }
477 silly addNamed iconv-lite@0.4.12
478 verbose addNamed "0.4.12" is a plain semver version for iconv-lite
479 silly mapToRegistry name iconv-lite
480 silly mapToRegistry using default registry
481 silly mapToRegistry registry https://registry.npmjs.org/
482 silly mapToRegistry uri https://registry.npmjs.org/iconv-lite
483 verbose addNameVersion registry:https://registry.npmjs.org/iconv-lite not in flight; fetching
484 silly cache add args [ 'on-finished@~2.3.0', null ]
485 verbose cache add spec on-finished@~2.3.0
486 silly cache add parsed spec { raw: 'on-finished@~2.3.0',
486 silly cache add   scope: null,
486 silly cache add   name: 'on-finished',
486 silly cache add   rawSpec: '~2.3.0',
486 silly cache add   spec: '>=2.3.0 <2.4.0',
486 silly cache add   type: 'range' }
487 silly addNamed on-finished@>=2.3.0 <2.4.0
488 verbose addNamed ">=2.3.0 <2.4.0" is a valid semver range for on-finished
489 silly addNameRange { name: 'on-finished', range: '>=2.3.0 <2.4.0', hasData: false }
490 silly mapToRegistry name on-finished
491 silly mapToRegistry using default registry
492 silly mapToRegistry registry https://registry.npmjs.org/
493 silly mapToRegistry uri https://registry.npmjs.org/on-finished
494 verbose addNameRange registry:https://registry.npmjs.org/on-finished not in flight; fetching
495 silly cache add args [ 'qs@5.1.0', null ]
496 verbose cache add spec qs@5.1.0
497 silly cache add parsed spec { raw: 'qs@5.1.0',
497 silly cache add   scope: null,
497 silly cache add   name: 'qs',
497 silly cache add   rawSpec: '5.1.0',
497 silly cache add   spec: '5.1.0',
497 silly cache add   type: 'version' }
498 silly addNamed qs@5.1.0
499 verbose addNamed "5.1.0" is a plain semver version for qs
500 silly mapToRegistry name qs
501 silly mapToRegistry using default registry
502 silly mapToRegistry registry https://registry.npmjs.org/
503 silly mapToRegistry uri https://registry.npmjs.org/qs
504 verbose addNameVersion registry:https://registry.npmjs.org/qs not in flight; fetching
505 silly cache add args [ 'raw-body@~2.1.4', null ]
506 verbose cache add spec raw-body@~2.1.4
507 silly cache add parsed spec { raw: 'raw-body@~2.1.4',
507 silly cache add   scope: null,
507 silly cache add   name: 'raw-body',
507 silly cache add   rawSpec: '~2.1.4',
507 silly cache add   spec: '>=2.1.4 <2.2.0',
507 silly cache add   type: 'range' }
508 silly addNamed raw-body@>=2.1.4 <2.2.0
509 verbose addNamed ">=2.1.4 <2.2.0" is a valid semver range for raw-body
510 silly addNameRange { name: 'raw-body', range: '>=2.1.4 <2.2.0', hasData: false }
511 silly mapToRegistry name raw-body
512 silly mapToRegistry using default registry
513 silly mapToRegistry registry https://registry.npmjs.org/
514 silly mapToRegistry uri https://registry.npmjs.org/raw-body
515 verbose addNameRange registry:https://registry.npmjs.org/raw-body not in flight; fetching
516 silly cache add args [ 'type-is@~1.6.9', null ]
517 verbose cache add spec type-is@~1.6.9
518 silly cache add parsed spec { raw: 'type-is@~1.6.9',
518 silly cache add   scope: null,
518 silly cache add   name: 'type-is',
518 silly cache add   rawSpec: '~1.6.9',
518 silly cache add   spec: '>=1.6.9 <1.7.0',
518 silly cache add   type: 'range' }
519 silly addNamed type-is@>=1.6.9 <1.7.0
520 verbose addNamed ">=1.6.9 <1.7.0" is a valid semver range for type-is
521 silly addNameRange { name: 'type-is', range: '>=1.6.9 <1.7.0', hasData: false }
522 silly mapToRegistry name type-is
523 silly mapToRegistry using default registry
524 silly mapToRegistry registry https://registry.npmjs.org/
525 silly mapToRegistry uri https://registry.npmjs.org/type-is
526 verbose addNameRange registry:https://registry.npmjs.org/type-is not in flight; fetching
527 verbose request uri https://registry.npmjs.org/bytes
528 verbose request no auth needed
529 info attempt registry request try #1 at 8:35:45 PM
530 verbose etag "9Z54CDPJPFB84A5EQY8A939AW"
531 http request GET https://registry.npmjs.org/bytes
532 verbose request uri https://registry.npmjs.org/content-type
533 verbose request no auth needed
534 info attempt registry request try #1 at 8:35:45 PM
535 verbose etag "A61HQDKGOUEM3F9DCWTGYV4NW"
536 http request GET https://registry.npmjs.org/content-type
537 verbose request uri https://registry.npmjs.org/iconv-lite
538 verbose request no auth needed
539 info attempt registry request try #1 at 8:35:45 PM
540 verbose etag "8JER1M9FD3OB1MHR43OO15OP6"
541 http request GET https://registry.npmjs.org/iconv-lite
542 verbose request uri https://registry.npmjs.org/on-finished
543 verbose request no auth needed
544 info attempt registry request try #1 at 8:35:45 PM
545 verbose etag "C3B8WUFHDCUPW30V9K2VX45P3"
546 http request GET https://registry.npmjs.org/on-finished
547 verbose request uri https://registry.npmjs.org/raw-body
548 verbose request no auth needed
549 info attempt registry request try #1 at 8:35:45 PM
550 verbose etag "E3KTT4MIR51RMO7KWFF1HCR2C"
551 http request GET https://registry.npmjs.org/raw-body
552 verbose request uri https://registry.npmjs.org/http-errors
553 verbose request no auth needed
554 info attempt registry request try #1 at 8:35:45 PM
555 verbose etag "634Y56TZCOOH3MCVN035HTW6Q"
556 http request GET https://registry.npmjs.org/http-errors
557 verbose request uri https://registry.npmjs.org/depd
558 verbose request no auth needed
559 info attempt registry request try #1 at 8:35:45 PM
560 verbose etag "D51XQ8IB2NO2EXAU1UFAY1A1L"
561 http request GET https://registry.npmjs.org/depd
562 verbose request uri https://registry.npmjs.org/type-is
563 verbose request no auth needed
564 info attempt registry request try #1 at 8:35:45 PM
565 verbose etag "460R9QTM2R63TFO6D7HBETX5A"
566 http request GET https://registry.npmjs.org/type-is
567 verbose request uri https://registry.npmjs.org/qs
568 verbose request no auth needed
569 info attempt registry request try #1 at 8:35:45 PM
570 verbose etag "62A3STGTW7CHWE0GWO55SQ0UD"
571 http request GET https://registry.npmjs.org/qs
572 http 304 https://registry.npmjs.org/raw-body
573 silly get cb [ 304,
573 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
573 silly get     via: '1.1 varnish',
573 silly get     'cache-control': 'max-age=60',
573 silly get     etag: '"E3KTT4MIR51RMO7KWFF1HCR2C"',
573 silly get     age: '55',
573 silly get     connection: 'keep-alive',
573 silly get     'x-served-by': 'cache-sjc3123-SJC',
573 silly get     'x-cache': 'HIT',
573 silly get     'x-cache-hits': '1',
573 silly get     'x-timer': 'S1449804945.428503,VS0,VE0',
573 silly get     vary: 'Accept' } ]
574 verbose etag https://registry.npmjs.org/raw-body from cache
575 verbose get saving raw-body to /Users/Cheesepants/.npm/registry.npmjs.org/raw-body/.cache.json
576 http 304 https://registry.npmjs.org/iconv-lite
577 silly get cb [ 304,
577 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
577 silly get     via: '1.1 varnish',
577 silly get     'cache-control': 'max-age=60',
577 silly get     etag: '"8JER1M9FD3OB1MHR43OO15OP6"',
577 silly get     age: '48',
577 silly get     connection: 'keep-alive',
577 silly get     'x-served-by': 'cache-sjc3135-SJC',
577 silly get     'x-cache': 'HIT',
577 silly get     'x-cache-hits': '80',
577 silly get     'x-timer': 'S1449804945.432736,VS0,VE0',
577 silly get     vary: 'Accept' } ]
578 verbose etag https://registry.npmjs.org/iconv-lite from cache
579 verbose get saving iconv-lite to /Users/Cheesepants/.npm/registry.npmjs.org/iconv-lite/.cache.json
580 silly addNameRange number 2 { name: 'raw-body', range: '>=2.1.4 <2.2.0', hasData: true }
581 silly addNameRange versions [ 'raw-body',
581 silly addNameRange   [ '0.0.1',
581 silly addNameRange     '0.0.2',
581 silly addNameRange     '0.0.3',
581 silly addNameRange     '0.1.0',
581 silly addNameRange     '0.1.1',
581 silly addNameRange     '0.2.0',
581 silly addNameRange     '1.0.0',
581 silly addNameRange     '1.0.1',
581 silly addNameRange     '1.1.0',
581 silly addNameRange     '1.1.1',
581 silly addNameRange     '1.1.2',
581 silly addNameRange     '1.1.3',
581 silly addNameRange     '1.1.4',
581 silly addNameRange     '1.1.5',
581 silly addNameRange     '1.1.6',
581 silly addNameRange     '1.1.7',
581 silly addNameRange     '1.2.0',
581 silly addNameRange     '1.2.1',
581 silly addNameRange     '1.2.2',
581 silly addNameRange     '1.2.3',
581 silly addNameRange     '1.3.0',
581 silly addNameRange     '1.3.1',
581 silly addNameRange     '1.3.2',
581 silly addNameRange     '1.3.3',
581 silly addNameRange     '1.3.4',
581 silly addNameRange     '2.0.0',
581 silly addNameRange     '2.0.1',
581 silly addNameRange     '2.0.2',
581 silly addNameRange     '2.1.0',
581 silly addNameRange     '2.1.1',
581 silly addNameRange     '2.1.2',
581 silly addNameRange     '2.1.3',
581 silly addNameRange     '2.1.4',
581 silly addNameRange     '2.1.5' ] ]
582 silly addNamed raw-body@2.1.5
583 verbose addNamed "2.1.5" is a plain semver version for raw-body
584 http 304 https://registry.npmjs.org/bytes
585 silly get cb [ 304,
585 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
585 silly get     via: '1.1 varnish',
585 silly get     'cache-control': 'max-age=60',
585 silly get     etag: '"9Z54CDPJPFB84A5EQY8A939AW"',
585 silly get     age: '54',
585 silly get     connection: 'keep-alive',
585 silly get     'x-served-by': 'cache-sjc3124-SJC',
585 silly get     'x-cache': 'HIT',
585 silly get     'x-cache-hits': '1',
585 silly get     'x-timer': 'S1449804945.441915,VS0,VE0',
585 silly get     vary: 'Accept' } ]
586 verbose etag https://registry.npmjs.org/bytes from cache
587 verbose get saving bytes to /Users/Cheesepants/.npm/registry.npmjs.org/bytes/.cache.json
588 http 304 https://registry.npmjs.org/http-errors
589 silly get cb [ 304,
589 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
589 silly get     via: '1.1 varnish',
589 silly get     'cache-control': 'max-age=60',
589 silly get     etag: '"634Y56TZCOOH3MCVN035HTW6Q"',
589 silly get     age: '15',
589 silly get     connection: 'keep-alive',
589 silly get     'x-served-by': 'cache-sjc3126-SJC',
589 silly get     'x-cache': 'HIT',
589 silly get     'x-cache-hits': '1',
589 silly get     'x-timer': 'S1449804945.445295,VS0,VE0',
589 silly get     vary: 'Accept' } ]
590 verbose etag https://registry.npmjs.org/http-errors from cache
591 verbose get saving http-errors to /Users/Cheesepants/.npm/registry.npmjs.org/http-errors/.cache.json
592 http 304 https://registry.npmjs.org/on-finished
593 silly get cb [ 304,
593 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
593 silly get     via: '1.1 varnish',
593 silly get     'cache-control': 'max-age=60',
593 silly get     etag: '"C3B8WUFHDCUPW30V9K2VX45P3"',
593 silly get     age: '4',
593 silly get     connection: 'keep-alive',
593 silly get     'x-served-by': 'cache-sjc3125-SJC',
593 silly get     'x-cache': 'HIT',
593 silly get     'x-cache-hits': '1',
593 silly get     'x-timer': 'S1449804945.445330,VS0,VE0',
593 silly get     vary: 'Accept' } ]
594 verbose etag https://registry.npmjs.org/on-finished from cache
595 verbose get saving on-finished to /Users/Cheesepants/.npm/registry.npmjs.org/on-finished/.cache.json
596 http 304 https://registry.npmjs.org/content-type
597 silly get cb [ 304,
597 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
597 silly get     via: '1.1 varnish',
597 silly get     'cache-control': 'max-age=60',
597 silly get     etag: '"A61HQDKGOUEM3F9DCWTGYV4NW"',
597 silly get     age: '4',
597 silly get     connection: 'keep-alive',
597 silly get     'x-served-by': 'cache-sjc3129-SJC',
597 silly get     'x-cache': 'HIT',
597 silly get     'x-cache-hits': '1',
597 silly get     'x-timer': 'S1449804945.454678,VS0,VE0',
597 silly get     vary: 'Accept' } ]
598 verbose etag https://registry.npmjs.org/content-type from cache
599 verbose get saving content-type to /Users/Cheesepants/.npm/registry.npmjs.org/content-type/.cache.json
600 http 304 https://registry.npmjs.org/type-is
601 silly get cb [ 304,
601 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
601 silly get     via: '1.1 varnish',
601 silly get     'cache-control': 'max-age=60',
601 silly get     etag: '"460R9QTM2R63TFO6D7HBETX5A"',
601 silly get     age: '15',
601 silly get     connection: 'keep-alive',
601 silly get     'x-served-by': 'cache-sjc3123-SJC',
601 silly get     'x-cache': 'HIT',
601 silly get     'x-cache-hits': '1',
601 silly get     'x-timer': 'S1449804945.457344,VS0,VE1',
601 silly get     vary: 'Accept' } ]
602 verbose etag https://registry.npmjs.org/type-is from cache
603 verbose get saving type-is to /Users/Cheesepants/.npm/registry.npmjs.org/type-is/.cache.json
604 http 304 https://registry.npmjs.org/depd
605 silly get cb [ 304,
605 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
605 silly get     via: '1.1 varnish',
605 silly get     'cache-control': 'max-age=60',
605 silly get     etag: '"D51XQ8IB2NO2EXAU1UFAY1A1L"',
605 silly get     age: '15',
605 silly get     connection: 'keep-alive',
605 silly get     'x-served-by': 'cache-sjc3128-SJC',
605 silly get     'x-cache': 'HIT',
605 silly get     'x-cache-hits': '1',
605 silly get     'x-timer': 'S1449804945.465120,VS0,VE0',
605 silly get     vary: 'Accept' } ]
606 verbose etag https://registry.npmjs.org/depd from cache
607 verbose get saving depd to /Users/Cheesepants/.npm/registry.npmjs.org/depd/.cache.json
608 silly mapToRegistry name raw-body
609 silly mapToRegistry using default registry
610 silly mapToRegistry registry https://registry.npmjs.org/
611 silly mapToRegistry uri https://registry.npmjs.org/raw-body
612 verbose addRemoteTarball https://registry.npmjs.org/raw-body/-/raw-body-2.1.5.tgz not in flight; adding
613 verbose addRemoteTarball [ 'https://registry.npmjs.org/raw-body/-/raw-body-2.1.5.tgz',
613 verbose addRemoteTarball   '8be8f09ddefd0d72ad99d883ab7f0cc350420956' ]
614 silly mapToRegistry name iconv-lite
615 silly mapToRegistry using default registry
616 silly mapToRegistry registry https://registry.npmjs.org/
617 silly mapToRegistry uri https://registry.npmjs.org/iconv-lite
618 verbose addRemoteTarball https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.12.tgz not in flight; adding
619 verbose addRemoteTarball [ 'https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.12.tgz',
619 verbose addRemoteTarball   'ef4bb2cb28f406d3c05fc89feea4504624b5ac87' ]
620 info retry fetch attempt 1 at 8:35:45 PM
621 info attempt registry request try #1 at 8:35:45 PM
622 http fetch GET https://registry.npmjs.org/raw-body/-/raw-body-2.1.5.tgz
623 info retry fetch attempt 1 at 8:35:45 PM
624 info attempt registry request try #1 at 8:35:45 PM
625 http fetch GET https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.12.tgz
626 silly addNameRange number 2 { name: 'on-finished', range: '>=2.3.0 <2.4.0', hasData: true }
627 silly addNameRange versions [ 'on-finished',
627 silly addNameRange   [ '2.0.0', '2.1.0', '2.1.1', '2.2.0', '2.2.1', '2.3.0' ] ]
628 silly addNamed on-finished@2.3.0
629 verbose addNamed "2.3.0" is a plain semver version for on-finished
630 silly addNameRange number 2 { name: 'http-errors', range: '>=1.3.1 <1.4.0', hasData: true }
631 silly addNameRange versions [ 'http-errors',
631 silly addNameRange   [ '0.0.1',
631 silly addNameRange     '1.0.0',
631 silly addNameRange     '1.0.1',
631 silly addNameRange     '1.1.0',
631 silly addNameRange     '1.2.0',
631 silly addNameRange     '1.2.1',
631 silly addNameRange     '1.2.2',
631 silly addNameRange     '1.2.3',
631 silly addNameRange     '1.2.4',
631 silly addNameRange     '1.2.5',
631 silly addNameRange     '1.2.6',
631 silly addNameRange     '1.2.7',
631 silly addNameRange     '1.2.8',
631 silly addNameRange     '1.3.0',
631 silly addNameRange     '1.3.1' ] ]
632 silly addNamed http-errors@1.3.1
633 verbose addNamed "1.3.1" is a plain semver version for http-errors
634 http 304 https://registry.npmjs.org/qs
635 silly get cb [ 304,
635 silly get   { date: 'Fri, 11 Dec 2015 03:35:45 GMT',
635 silly get     via: '1.1 varnish',
635 silly get     'cache-control': 'max-age=60',
635 silly get     etag: '"62A3STGTW7CHWE0GWO55SQ0UD"',
635 silly get     age: '0',
635 silly get     connection: 'keep-alive',
635 silly get     'x-served-by': 'cache-sjc3135-SJC',
635 silly get     'x-cache': 'HIT',
635 silly get     'x-cache-hits': '1',
635 silly get     'x-timer': 'S1449804945.459468,VS0,VE39',
635 silly get     vary: 'Accept' } ]
636 verbose etag https://registry.npmjs.org/qs from cache
637 verbose get saving qs to /Users/Cheesepants/.npm/registry.npmjs.org/qs/.cache.json
638 silly addNameRange number 2 { name: 'content-type', range: '>=1.0.1 <1.1.0', hasData: true }
639 silly addNameRange versions [ 'content-type', [ '0.0.1', '1.0.0', '1.0.1' ] ]
640 silly addNamed content-type@1.0.1
641 verbose addNamed "1.0.1" is a plain semver version for content-type
642 silly addNameRange number 2 { name: 'type-is', range: '>=1.6.9 <1.7.0', hasData: true }
643 silly addNameRange versions [ 'type-is',
643 silly addNameRange   [ '1.0.0',
643 silly addNameRange     '1.0.1',
643 silly addNameRange     '1.1.0',
643 silly addNameRange     '1.2.0',
643 silly addNameRange     '1.2.1',
643 silly addNameRange     '1.2.2',
643 silly addNameRange     '1.3.0',
643 silly addNameRange     '1.3.1',
643 silly addNameRange     '1.3.2',
643 silly addNameRange     '1.4.0',
643 silly addNameRange     '1.5.0',
643 silly addNameRange     '1.5.1',
643 silly addNameRange     '1.5.2',
643 silly addNameRange     '1.5.3',
643 silly addNameRange     '1.5.4',
643 silly addNameRange     '1.5.5',
643 silly addNameRange     '1.5.6',
643 silly addNameRange     '1.5.7',
643 silly addNameRange     '1.6.0',
643 silly addNameRange     '1.6.1',
643 silly addNameRange     '1.6.2',
643 silly addNameRange     '1.6.3',
643 silly addNameRange     '1.6.4',
643 silly addNameRange     '1.6.5',
643 silly addNameRange     '1.6.6',
643 silly addNameRange     '1.6.7',
643 silly addNameRange     '1.6.8',
643 silly addNameRange     '1.6.9',
643 silly addNameRange     '1.6.10' ] ]
644 silly addNamed type-is@1.6.10
645 verbose addNamed "1.6.10" is a plain semver version for type-is
646 silly addNameRange number 2 { name: 'depd', range: '>=1.1.0 <1.2.0', hasData: true }
647 silly addNameRange versions [ 'depd',
647 silly addNameRange   [ '0.0.0',
647 silly addNameRange     '0.0.1',
647 silly addNameRange     '0.1.0',
647 silly addNameRange     '0.2.0',
647 silly addNameRange     '0.3.0',
647 silly addNameRange     '0.4.0',
647 silly addNameRange     '0.4.1',
647 silly addNameRange     '0.4.2',
647 silly addNameRange     '0.4.3',
647 silly addNameRange     '0.4.4',
647 silly addNameRange     '0.4.5',
647 silly addNameRange     '1.0.0',
647 silly addNameRange     '1.0.1',
647 silly addNameRange     '1.1.0' ] ]
648 silly addNamed depd@1.1.0
649 verbose addNamed "1.1.0" is a plain semver version for depd
650 silly mapToRegistry name depd
651 silly mapToRegistry using default registry
652 silly mapToRegistry registry https://registry.npmjs.org/
653 silly mapToRegistry uri https://registry.npmjs.org/depd
654 verbose addRemoteTarball https://registry.npmjs.org/depd/-/depd-1.1.0.tgz not in flight; adding
655 verbose addRemoteTarball [ 'https://registry.npmjs.org/depd/-/depd-1.1.0.tgz',
655 verbose addRemoteTarball   'e1bd82c6aab6ced965b97b88b17ed3e528ca18c3' ]
656 info retry fetch attempt 1 at 8:35:45 PM
657 info attempt registry request try #1 at 8:35:45 PM
658 http fetch GET https://registry.npmjs.org/depd/-/depd-1.1.0.tgz
659 silly cache afterAdd bytes@2.1.0
660 verbose afterAdd /Users/Cheesepants/.npm/bytes/2.1.0/package/package.json not in flight; writing
661 silly cache afterAdd on-finished@2.3.0
